”N,ŒŽ,’nˆæ‹æ•ª,ƒf[ƒ^‹æ•ª,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,’nˆæƒR[ƒh,’nˆæ–¼Ì,l”
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40137,•Ÿ‰ªŽs‘—Ç‹æ,24837
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40202,‘å–´“cŽs,18387
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40203,‹v—¯•ÄŽs,88954
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40204,’¼•ûŽs,6035
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40205,”Ñ’ËŽs,50315
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40206,“cìŽs,3806
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40207,–öìŽs,6720
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40210,”ª—Žs,48286
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40211,’}ŒãŽs,23845
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40212,‘åìŽs,4654
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40213,s‹´Žs,3663
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40214,–L‘OŽs,32156
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40215,’†ŠÔŽs,341
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40216,¬ŒSŽs,27457
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40217,’}Ž‡–ìŽs,113892
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40218,t“úŽs,144
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40219,‘å–ìéŽs,2118
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40220,@‘œŽs,46894
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40221,‘¾É•{Žs,80363
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40223,ŒÃ‰êŽs,227417
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40224,•Ÿ’ÃŽs,21936
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40225,‚¤‚«‚ÍŽs,121385
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40226,‹{ŽáŽs,40549
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40227,‰Ã–ƒŽs,17740
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40228,’©‘qŽs,209613
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40229,‚Ý‚â‚ÜŽs,24959
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40230,Ž…“‡Žs,139539
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40231,“ß‰ÏìŽs,10631
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40341,‰F”ü’¬,2865
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40342,ŽÂŒI’¬,6871
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40343,Žu–Æ’¬,827
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40344,{Œb’¬,824
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40345,V‹{’¬,12022
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40348,‹vŽR’¬,2717
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40349,””‰®’¬,1157
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40381,ˆ°‰®’¬,16766
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40382,…Šª’¬,1379
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40383,‰ªŠ_’¬,1565
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40384,‰“‰ê’¬,4168
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40401,¬’|’¬,5870
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40402,ˆÆŽè’¬,8718
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40421,Œjì’¬,6222
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40447,’}‘O’¬,6511
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40448,“Œ•ô‘º,1418
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40503,‘å“ô’¬,2224
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40522,‘å–Ø’¬,5959
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40544,Lì’¬,2113
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40601,t’¬,21602
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40602,“Y“c’¬,20394
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40604,Ž…“c’¬,150
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40605,ìè’¬,5979
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40608,‘å”C’¬,29018
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40609,Ô‘º,9076
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40610,•Ÿ’q’¬,9378
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40621,Š¡“c’¬,2456
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40625,‚Ý‚â‚±’¬,7510
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40642,‹g•x’¬,102
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40646,ã–Ñ’¬,7958
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40647,’zã’¬,22437
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41201,²‰êŽs,550561
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41202,“‚’ÃŽs,253086
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41203,’¹²Žs,348940
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41204,‘½‹vŽs,17052
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41205,ˆÉ–œ—¢Žs,117167
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41206,•—YŽs,112818
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41207,Ž­“‡Žs,42991
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41208,¬éŽs,20757
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41209,Šð–ìŽs,78686
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41210,_éŽs,10092
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41327,‹g–ìƒ–—¢’¬,45027
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41341,ŠîŽR’¬,7581
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41345,ã•ô’¬,7590
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41346,‚Ý‚â‚«’¬,9432
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41387,ŒºŠC’¬,10972
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41401,—L“c’¬,23431
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41423,‘å’¬’¬,9439
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41424,]–k’¬,6930
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41425,”’Î’¬,23457
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41441,‘¾—Ç’¬,40345
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42201,’·èŽs,188682
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42202,²¢•ÛŽs,144938
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42203,“‡Œ´Žs,19024
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42204,æ|‘Žs,18105
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42205,‘å‘ºŽs,173143
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42207,•½ŒËŽs,37058
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42208,¼‰YŽs,23555
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42209,‘Î”nŽs,15927
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42210,ˆëŠòŽs,22506
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42211,ŒÜ“‡Žs,15088
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42212,¼ŠCŽs,30007
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42213,‰_åŽs,38979
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42214,“ì“‡Œ´Žs,17053
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42307,’·—^’¬,466
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42308,Žž’Ã’¬,583
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42321,“Œ”Þ‹n’¬,9526
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42322,ì’I’¬,1760
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42323,”g²Œ©’¬,17847
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42383,¬’l‰ê’¬,2244
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42391,²X’¬,755
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42411,VãŒÜ“‡’¬,23406
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43101,ŒF–{Žs’†‰›‹æ,50017
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43102,ŒF–{Žs“Œ‹æ,20256
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43103,ŒF–{Žs¼‹æ,8411
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43104,ŒF–{Žs“ì‹æ,4964
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43105,ŒF–{Žs–k‹æ,16042
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43202,”ª‘ãŽs,25853
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43203,l‹gŽs,11501
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43204,r”öŽs,27997
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43205,…–“Žs,9592
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43206,‹Ê–¼Žs,19358
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43208,ŽRŽ­Žs,67817
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43210,‹e’rŽs,53587
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43211,‰F“yŽs,17279
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43212,ã“V‘Žs,49164
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43213,‰FéŽs,30473
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43214,ˆ¢‘hŽs,114833
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43215,“V‘Žs,51878
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43216,‡ŽuŽs,2505
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43348,”ü—¢’¬,10354
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43364,‹Ê“Œ’¬,115
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43367,“ìŠÖ’¬,669
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43368,’·F’¬,3244
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43369,˜a…’¬,14141
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43403,‘å’Ã’¬,49169
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43404,‹e—z’¬,3043
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43423,“ì¬‘’¬,4396
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43424,¬‘’¬,22724
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43425,ŽYŽR‘º,6382
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43428,‚X’¬,17034
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43432,¼Œ´‘º,14055
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43433,“ìˆ¢‘h‘º,142728
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43441,Œä‘D’¬,2516
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43442,‰Ã“‡’¬,6579
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43443,‰vé’¬,4356
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43444,b²’¬,3592
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43447,ŽR“s’¬,24716
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43468,•Xì’¬,14607
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43482,ˆ°–k’¬,40506
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43484,’Ã“Þ–Ø’¬,2777
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43501,‹Ñ’¬,6967
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43505,‘½—Ç–Ø’¬,761
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43506,“’‘O’¬,694
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43507,…ã‘º,1612
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43510,‘Š—Ç‘º,2663
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43511,ŒÜ–Ø‘º,6970
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43512,ŽR]‘º,879
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43513,‹…–‘º,1462
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43514,‚ ‚³‚¬‚è’¬,583
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43531,—è–k’¬,3151
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44201,‘å•ªŽs,193419
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44202,•Ê•{Žs,172334
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44203,’†’ÃŽs,46541
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44204,“ú“cŽs,72247
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44205,²”ŒŽs,47324
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44206,‰P‹nŽs,5009
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44207,’Ã‹vŒ©Žs,7755
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44208,’|“cŽs,80439
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44209,–LŒã‚“cŽs,10421
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44210,‹n’zŽs,20280
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44211,‰F²Žs,26425
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44212,–LŒã‘å–ìŽs,39012
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44213,—R•zŽs,48782
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44214,‘“ŒŽs,21287
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44322,•P“‡‘º,353
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44341,“úo’¬,31236
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44461,‹ãd’¬,23603
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44462,‹èŽì’¬,27341
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45201,‹{èŽs,132636
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45202,“séŽs,80311
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45203,‰„‰ªŽs,55419
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45204,“ú“ìŽs,18794
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45205,¬—ÑŽs,15488
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45206,“úŒüŽs,32204
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45207,‹øŠÔŽs,18877
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45208,¼“sŽs,17107
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45209,‚¦‚Ñ‚ÌŽs,34695
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45341,ŽOŒÒ’¬,762
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45361,‚Œ´’¬,4987
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45382,‘•x’¬,463
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45383,ˆ»’¬,4496
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45401,‚“ç’¬,1166
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45402,V•x’¬,6045
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45403,¼•Ä—Ç‘º,8167
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45404,–Øé’¬,3812
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45405,ì“ì’¬,43095
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45406,“s”_’¬,28074
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45421,–åì’¬,1628
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45429,”’Ë‘º,457
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45430,’Å—t‘º,1698
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45431,”ü‹½’¬,6183
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45441,‚ç•ä’¬,26182
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45442,“ú”V‰e’¬,21354
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45443,ŒÜƒ–£’¬,5433
