”N,ŒŽ,’nˆæ‹æ•ª,ƒf[ƒ^‹æ•ª,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,’nˆæƒR[ƒh,’nˆæ–¼Ì,l”
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40621,Š¡“c’¬,3493
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40625,‚Ý‚â‚±’¬,13569
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40642,‹g•x’¬,294
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40646,ã–Ñ’¬,19516
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40647,’zã’¬,29737
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41201,²‰êŽs,854152
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41202,“‚’ÃŽs,470682
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41203,’¹²Žs,524162
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41204,‘½‹vŽs,32251
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41205,ˆÉ–œ—¢Žs,176205
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41206,•—YŽs,219438
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41207,Ž­“‡Žs,102747
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41208,¬éŽs,42351
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41209,Šð–ìŽs,175316
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41210,_éŽs,22065
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41327,‹g–ìƒ–—¢’¬,119955
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41341,ŠîŽR’¬,19066
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41345,ã•ô’¬,12180
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41346,‚Ý‚â‚«’¬,14901
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41387,ŒºŠC’¬,31448
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41401,—L“c’¬,185630
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41423,‘å’¬’¬,12016
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41424,]–k’¬,18474
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41425,”’Î’¬,61321
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41441,‘¾—Ç’¬,86294
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42201,’·èŽs,441186
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42202,²¢•ÛŽs,327535
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42203,“‡Œ´Žs,56772
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42204,æ|‘Žs,51486
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42205,‘å‘ºŽs,342364
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42207,•½ŒËŽs,80694
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42208,¼‰YŽs,66976
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42209,‘Î”nŽs,34367
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42210,ˆëŠòŽs,37114
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42211,ŒÜ“‡Žs,26635
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42212,¼ŠCŽs,78580
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42213,‰_åŽs,108380
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42214,“ì“‡Œ´Žs,35327
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42307,’·—^’¬,2181
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42308,Žž’Ã’¬,2466
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42321,“Œ”Þ‹n’¬,26965
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42322,ì’I’¬,7890
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42323,”g²Œ©’¬,91813
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42383,¬’l‰ê’¬,3151
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42391,²X’¬,1120
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42411,VãŒÜ“‡’¬,41205
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43101,ŒF–{Žs’†‰›‹æ,219129
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43102,ŒF–{Žs“Œ‹æ,92905
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43103,ŒF–{Žs¼‹æ,12821
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43104,ŒF–{Žs“ì‹æ,6192
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43105,ŒF–{Žs–k‹æ,48496
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43202,”ª‘ãŽs,59969
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43203,l‹gŽs,38908
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43204,r”öŽs,101578
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43205,…–“Žs,44966
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43206,‹Ê–¼Žs,44065
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43208,ŽRŽ­Žs,127081
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43210,‹e’rŽs,98603
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43211,‰F“yŽs,35769
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43212,ã“V‘Žs,78639
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43213,‰FéŽs,80952
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43214,ˆ¢‘hŽs,201593
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43215,“V‘Žs,97439
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43216,‡ŽuŽs,22457
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43348,”ü—¢’¬,22215
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43364,‹Ê“Œ’¬,372
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43367,“ìŠÖ’¬,1276
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43368,’·F’¬,17883
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43369,˜a…’¬,31834
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43403,‘å’Ã’¬,99541
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43404,‹e—z’¬,9409
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43423,“ì¬‘’¬,5792
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43424,¬‘’¬,46389
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43425,ŽYŽR‘º,8938
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43428,‚X’¬,32154
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43432,¼Œ´‘º,32907
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43433,“ìˆ¢‘h‘º,271391
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43441,Œä‘D’¬,10557
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43442,‰Ã“‡’¬,16135
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43443,‰vé’¬,11611
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43444,b²’¬,8193
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43447,ŽR“s’¬,59736
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43468,•Xì’¬,10761
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43482,ˆ°–k’¬,89345
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43484,’Ã“Þ–Ø’¬,7853
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43501,‹Ñ’¬,20472
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43505,‘½—Ç–Ø’¬,1500
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43506,“’‘O’¬,2280
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43507,…ã‘º,4987
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43510,‘Š—Ç‘º,5168
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43511,ŒÜ–Ø‘º,20377
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43512,ŽR]‘º,1920
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43513,‹…–‘º,2343
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43514,‚ ‚³‚¬‚è’¬,2392
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43531,—è–k’¬,5908
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44201,‘å•ªŽs,341985
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44202,•Ê•{Žs,316664
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44203,’†’ÃŽs,99115
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44204,“ú“cŽs,178535
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44205,²”ŒŽs,82155
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44206,‰P‹nŽs,10139
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44207,’Ã‹vŒ©Žs,10872
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44208,’|“cŽs,179778
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44209,–LŒã‚“cŽs,26639
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44210,‹n’zŽs,50594
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44211,‰F²Žs,65475
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44212,–LŒã‘å–ìŽs,63754
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44213,—R•zŽs,108778
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44214,‘“ŒŽs,39331
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44322,•P“‡‘º,320
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44341,“úo’¬,51556
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44461,‹ãd’¬,57811
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44462,‹èŽì’¬,72737
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45201,‹{èŽs,283843
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45202,“séŽs,150865
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45203,‰„‰ªŽs,107917
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45204,“ú“ìŽs,52511
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45205,¬—ÑŽs,32707
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45206,“úŒüŽs,72868
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45207,‹øŠÔŽs,40116
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45208,¼“sŽs,27219
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45209,‚¦‚Ñ‚ÌŽs,68917
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45341,ŽOŒÒ’¬,896
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45361,‚Œ´’¬,18236
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45382,‘•x’¬,2334
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45383,ˆ»’¬,15113
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45401,‚“ç’¬,5725
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45402,V•x’¬,10217
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45403,¼•Ä—Ç‘º,9346
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45404,–Øé’¬,11384
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45405,ì“ì’¬,75996
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45406,“s”_’¬,42210
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45421,–åì’¬,3766
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45429,”’Ë‘º,287
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45430,’Å—t‘º,3739
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45431,”ü‹½’¬,9582
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45441,‚ç•ä’¬,77828
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45442,“ú”V‰e’¬,35231
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45443,ŒÜƒ–£’¬,14465
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46201,Ž­Ž™“‡Žs,512170
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46203,Ž­‰®Žs,82313
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46204,–èŽs,25106
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46206,ˆ¢‹vªŽs,25055
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46208,o…Žs,25276
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46210,ŽwhŽs,156095
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46213,¼”V•\Žs,22821
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46214,‚…Žs,99097
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46215,ŽF–€ì“àŽs,57402
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46216,“ú’uŽs,61598
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46217,‘]‰—Žs,41858
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46218,–¶“‡Žs,270498
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46219,‚¢‚¿‚«‹ø–Ø–ìŽs,27128
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46220,“ì‚³‚Â‚ÜŽs,59332
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46221,Žu•zŽuŽs,24896
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46222,‰‚”üŽs,33896
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46223,“ì‹ãBŽs,77261
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46224,ˆÉ²Žs,38828
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46225,ˆ¦—ÇŽs,25526
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46303,ŽO“‡‘º,177
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46304,\“‡‘º,118
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46392,‚³‚Â‚Ü’¬,26908
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46404,’·“‡’¬,29492
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46452,—N…’¬,20963
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46468,‘åè’¬,25059
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46482,“Œ‹ø—Ç’¬,2466
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46490,‹Ñ]’¬,15220
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46491,“ì‘å‹÷’¬,41608
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46492,ŠÌ•t’¬,5700
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46501,’†ŽíŽq’¬,2861
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46502,“ìŽíŽq’¬,7074
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46505,‰®‹v“‡’¬,69312
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46523,‘å˜a‘º,5706
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46524,‰FŒŸ‘º,809
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46525,£ŒË“à’¬,14459
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46527,—´‹½’¬,11241
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46529,ŠìŠE’¬,344
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46530,“¿”V“‡’¬,48
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46531,“Vé’¬,1042
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46532,ˆÉå’¬,3987
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46533,˜a”‘’¬,1163
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46534,’m–¼’¬,258
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46535,—^˜_’¬,2169
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47201,“ß”eŽs,113741
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47205,‹X–ì˜pŽs,17601
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47207,ÎŠ_Žs,44618
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47208,‰Y“YŽs,7594
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47209,–¼ŒìŽs,102962
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47210,Ž…–žŽs,56471
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47211,‰«“êŽs,37313
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47212,–LŒ©éŽs,12811
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47213,‚¤‚é‚ÜŽs,44943
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47214,‹{ŒÃ“‡Žs,51798
2022,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47215,“ìéŽs,47224
